# Official name: Bredegletsjer, Foreign name: Bredegletsjer, Mouginot/Mankoff name: Bredegletsjer, Mouginot region: CE, Mankoff discharge gate (2021): 151, closest NSIDC/MEASUREs ID: 129, distance to closest NSIDC/MEASUREs ID: 3691m 
# Volume loss values are in m3 
Date_YYYY-MM,Runoff,IceDischarge,BasalMelt,TotalVolumeLoss
2010-01,25527,64173888,1167055,65366470
2010-02,23056,60596595,1167045,61786696
2010-03,25527,69389041,1167055,70581623
2010-04,34174,69287671,1167052,70488897
2010-05,924678,80260274,1167055,82352007
2010-06,201828572,76520548,5224648,283573768
2010-07,364112655,67860274,10703665,442676594
2010-08,199412357,70238356,6005013,275655727
2010-09,78920853,66493151,2358398,147772401
2010-10,61560,69304110,1168039,70533708
2010-11,28517,67662125,1167509,68858151
2010-12,19733,70511294,1167132,71698159
2011-01,12577,71123211,1166954,72302741
2011-02,12719,64789882,1166952,65969552
2011-03,20013,72276712,1166952,73463678
2011-04,13573,70520548,1166952,71701073
2011-05,14359,69219178,1166952,70400489
2011-06,49127578,72821918,1220852,123170348
2011-07,278490242,62084932,7615000,348190173
2011-08,168181659,74060274,4662590,246904522
2011-09,4092506,75534247,1212839,80839592
2011-10,58235,76438356,1171298,77667889
2011-11,5751,72365276,1177440,73548466
2011-12,5932,73172982,1190889,74369803
2012-01,296915,71512329,1167140,72976384
2012-02,11776,65332447,1167128,66511351
2012-03,10122,68284932,1167145,69462198
2012-04,9346,64520548,1167169,65697063
2012-05,1263607,73975342,1169625,76408574
2012-06,243191677,67643836,4771515,315607028
2012-07,406683499,65227397,12222895,484133791
2012-08,328581313,75249315,9053372,412884000
2012-09,433963,69780822,1167942,71382726
2012-10,26303,67095890,1167041,68289234
2012-11,8661,60657534,1167038,61833233
2012-12,8797,63564043,1167041,64739880
2013-01,325,65590904,1167038,66758267
2013-02,293,61063014,1166981,62230288
2013-03,325,69049315,1166984,70216624
2013-04,314,68630137,1166983,69797434
2013-05,400,70323288,1166984,71490672
2013-06,150963640,57945205,2926493,211835339
2013-07,366000628,63868493,8671414,438540535
2013-08,149105065,66246575,3007019,218358660
2013-09,16868411,60328767,1275220,78472399
2013-10,32167,63019178,1167126,64218471
2013-11,8938,61726027,1166971,62901936
2013-12,8854,64463014,1166952,65638820
2014-01,10094,65142466,1166964,66319524
2014-02,9117,59528767,1166963,60704847
2014-03,10094,66501370,1166956,67678420
2014-04,8751,65095890,1166952,66271594
2014-05,8788,65482192,1166959,66657938
2014-06,138211836,70767123,2988577,211967537
2014-07,283473939,73041096,7525814,364040849
2014-08,151282040,62169863,4140321,217592223
2014-09,13008204,66739726,1185327,80933257
2014-10,35895,68454795,1167868,69658558
2014-11,11221,66821918,1167644,68000782
2014-12,11604,69643836,1168191,70823631
2015-01,70366,70280822,1166953,71518141
2015-02,13866,64591781,1169630,65775277
2015-03,10475,73720548,1166952,74897975
2015-04,21472,70161002,1191803,71374277
2015-05,7908,70832877,1166952,72007737
2015-06,70422196,67864990,1291089,139578274
2015-07,286361762,69261644,7530948,363154354
2015-08,149702224,65736986,3158743,218597953
2015-09,47493289,61808219,1899767,111201275
2015-10,162299,64208219,1167442,65537961
2015-11,68386,62188492,1169880,63426757
2015-12,7661,64293151,1176948,65477760
2016-01,8995,64335616,1168376,65512988
2016-02,7493,64435308,1167097,65609899
2016-03,7832,72956164,1167015,74131012
2016-04,7968,69131185,1166984,70306136
2016-05,1880430,69389041,1170837,72440309
2016-06,182234756,66237949,4057842,252530547
2016-07,377801208,67563014,11578159,456942381
2016-08,163429165,66119178,4101064,233649407
2016-09,2895147,63082192,1174041,67151380
2016-10,613826,63817534,1167276,65598636
2016-11,230387,60575342,1169475,61975204
2016-12,12342,61422466,1167221,62602028
2017-01,32791,62713425,1166952,63913168
2017-02,10340,64860274,1166952,66037566
2017-03,10865,78773973,1166952,79951790
2017-04,9047,75017414,1166952,76193414
2017-05,15890821,75900457,1187826,92979104
2017-06,101016025,72821918,1627775,175465717
2017-07,296587605,76834703,7200610,380622918
2017-08,141997519,67010959,3470760,212479238
2017-09,64266920,63205479,3122485,130594885
2017-10,409757,64420548,1167373,65997678
2017-11,25448,67232877,1167134,68425459
2017-12,65972,69176712,1166952,70409637
2018-01,87420,67384658,1166952,68639029
2018-02,52594,65550685,1166952,66770232
2018-03,42962,72888219,1166952,74098133
2018-04,8009,71671233,1166952,72846194
2018-05,41032,75317260,1166952,76525244
2018-06,92377361,69493151,1494951,163365463
2018-07,367321615,67010959,7749897,442082472
2018-08,161244418,64951370,4578373,230774161
2018-09,7600297,62301370,1182501,71084168
2018-10,39513,64399315,1166983,65605811
2018-11,36098,67780822,1166990,68983909
2018-12,17517,70132192,1166991,71316699
2019-01,18246,65354795,1166992,66540033
2019-02,16892,56268493,1166952,57452337
2019-03,23821,62028311,1166952,63219083
2019-04,18913,59753425,1166952,60939290
2019-05,10059570,61447945,1180931,72688446
2019-06,258354243,59260274,5015454,322629971
2019-07,426201322,60938356,11622686,498762364
2019-08,197253261,60726027,5005973,262985261
2019-09,4107366,58520548,1173277,63801190
2019-10,13924,60216438,1166952,61397314
2019-11,15108,58027397,1166952,59209457
2019-12,40643,59706849,1166952,60914444
2020-01,15263,65850228,1167522,67033013
2020-02,14294,63363014,1167485,64544793
2020-03,15596,67463927,1167522,68647044
2020-04,58303,65054795,1167503,66280601
2020-05,239169,66926027,1167522,68332718
2020-06,121059240,64520548,2033214,187613002
2020-07,241903049,66416438,6723019,315042506
2020-08,180519626,66161644,3702943,250384213
2020-09,182314,63780822,1169858,65132993
2020-10,95775,65609589,1174272,66879636
2020-11,20540,63260274,1167188,64448003
2020-12,21876,65779452,1167199,66968528
